"table_name","column_name","data_type","nullable","column_default","primary_key","references_table","references_column","total_columns","policies_count","policy_names","triggers_count","trigger_names"
"clubs","club_name","text","NULL","null","","null","null","7","0","","0",""
"clubs","logo","text","NULL","null","","null","null","7","0","","0",""
"clubs","address","text","NULL","null","","null","null","7","0","","0",""
"clubs","city","text","NULL","null","","null","null","7","0","","0",""
"clubs","country","text","NULL","null","","null","null","7","0","","0",""
"clubs","established_date","date","NULL","null","","null","null","7","0","","0",""
"coaches","coach_id","uuid","NOT NULL","null","PK","profiles","id","11","0","","1","set_coach_code"
"coaches","first_name","text","NULL","null","","null","null","11","0","","1","set_coach_code"
"coaches","last_name","text","NULL","null","","null","null","11","0","","1","set_coach_code"
"coaches","email","text","NULL","null","","null","null","11","0","","1","set_coach_code"
"coaches","phone_number","text","NULL","null","","null","null","11","0","","1","set_coach_code"
"coaches","address","text","NULL","null","","null","null","11","0","","1","set_coach_code"
"coaches","city","text","NULL","null","","null","null","11","0","","1","set_coach_code"
"coaches","country","text","NULL","null","","null","null","11","0","","1","set_coach_code"
"coaches","photo","text","NULL","null","","null","null","11","0","","1","set_coach_code"
"coaches","profile_id","uuid","NULL","null","","profiles","id","11","0","","1","set_coach_code"
"coaches","coach_code","text","NULL","null","","null","null","11","0","","1","set_coach_code"
"competition_records","competition_id","uuid","NOT NULL","null","PK","null","null","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","athlete_id","uuid","NULL","null","","athletes","athlete_id","15","0","","0",""
"competition_records","competition_date","date","NULL","null","","null","null","15","0","","0",""
"competition_records","competition_name","text","NULL","null","","null","null","15","0","","0",""
"competition_records","distance","integer","NULL","null","","null","null","15","0","","0",""
"competition_records","qualification_score","integer","NULL","null","","null","null","15","0","","0",""
"competition_records","qualification_rank","integer","NULL","null","","null","null","15","0","","0",""
"competition_records","elimination_result","text","NULL","null","","null","null","15","0","","0",""
"competition_records","final_rank","integer","NULL","null","","null","null","15","0","","0",""
"competition_records","location","text","NULL","null","","null","null","15","0","","0",""
"competition_records","competition_type","text","NULL","null","","null","null","15","0","","0",""
"competition_records","environment","text","NULL","null","","null","null","15","0","","0",""
"competition_records","bow_type","text","NULL","null","","null","null","15","0","","0",""
"competition_records","logo","text","NULL","null","","null","null","15","0","","0",""
"competition_records","age_group_id","uuid","NULL","null","","age_groups","age_group_id","15","0","","0",""
"competition_records","age_group_id","uuid","NULL","null","","age_groups","age_group_id","15","0","","0",""
"competition_records","age_group_id","uuid","NULL","null","","age_groups","age_group_id","15","0","","0",""
"competition_records","age_group_id","uuid","NULL","null","","age_groups","age_group_id","15","0","","0",""
"competition_records","age_group_id","uuid","NULL","null","","age_groups","age_group_id","15","0","","0",""
"group_members","group_id","uuid","NOT NULL","null","PK","groups","group_id","2","0","","0",""
"group_members","group_id","uuid","NOT NULL","null","PK","groups","group_id","2","0","","0",""
"group_members","group_id","uuid","NOT NULL","null","PK","groups","group_id","2","0","","0",""
"group_members","group_id","uuid","NOT NULL","null","PK","groups","group_id","2","0","","0",""
"group_members","group_id","uuid","NOT NULL","null","PK","groups","group_id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"group_members","user_id","uuid","NOT NULL","null","PK","users","id","2","0","","0",""
"groups","group_id","uuid","NOT NULL","null","PK","null","null","5","0","","0",""
"groups","group_name","text","NULL","null","","null","null","5","0","","0",""
"groups","created_by","uuid","NULL","null","","admins","admin_id","5","0","","0",""
"groups","created_by","uuid","NULL","null","","users","id","5","0","","0",""
"groups","created_by","uuid","NULL","null","","users","id","5","0","","0",""
"groups","created_by","uuid","NULL","null","","admins","admin_id","5","0","","0",""
"groups","created_by","uuid","NULL","null","","users","id","5","0","","0",""
"groups","created_by","uuid","NULL","null","","users","id","5","0","","0",""
"groups","created_by","uuid","NULL","null","","admins","admin_id","5","0","","0",""
"groups","created_by","uuid","NULL","null","","users","id","5","0","","0",""
"groups","created_by","uuid","NULL","null","","users","id","5","0","","0",""
"groups","created_by","uuid","NULL","null","","users","id","5","0","","0",""
"groups","created_at","timestamp without time zone","NULL","now()","","null","null","5","0","","0",""
"groups","updated_at","timestamp without time zone","NULL","now()","","null","null","5","0","","0",""
"messages","message_id","uuid","NOT NULL","null","PK","null","null","7","0","","0",""
"messages","sender_id","uuid","NULL","null","","users","id","7","0","","0",""
"messages","sender_id","uuid","NULL","null","","users","id","7","0","","0",""
"messages","group_id","uuid","NULL","null","","groups","group_id","7","0","","0",""
"messages","group_id","uuid","NULL","null","","groups","group_id","7","0","","0",""
"messages","group_id","uuid","NULL","null","","groups","group_id","7","0","","0",""
"messages","group_id","uuid","NULL","null","","groups","group_id","7","0","","0",""
"messages","group_id","uuid","NULL","null","","groups","group_id","7","0","","0",""
"messages","title","text","NULL","null","","null","null","7","0","","0",""
"messages","content","text","NULL","null","","null","null","7","0","","0",""
"messages","created_at","timestamp without time zone","NULL","now()","","null","null","7","0","","0",""
"messages","updated_at","timestamp without time zone","NULL","now()","","null","null","7","0","","0",""
"news","news_id","uuid","NOT NULL","null","PK","null","null","8","0","","0",""
"news","title","text","NULL","null","","null","null","8","0","","0",""
"news","content","text","NULL","null","","null","null","8","0","","0",""
"news","photo","text","NULL","null","","null","null","8","0","","0",""
"news","source_link","text","NULL","null","","null","null","8","0","","0",""
"news","created_by","uuid","NULL","null","","users","id","8","0","","0",""
"news","created_by","uuid","NULL","null","","admins","admin_id","8","0","","0",""
"news","created_by","uuid","NULL","null","","users","id","8","0","","0",""
"news","created_by","uuid","NULL","null","","users","id","8","0","","0",""
"news","created_by","uuid","NULL","null","","admins","admin_id","8","0","","0",""
"news","created_by","uuid","NULL","null","","admins","admin_id","8","0","","0",""
"news","created_by","uuid","NULL","null","","users","id","8","0","","0",""
"news","created_by","uuid","NULL","null","","users","id","8","0","","0",""
"news","created_by","uuid","NULL","null","","admins","admin_id","8","0","","0",""
"news","created_by","uuid","NULL","null","","users","id","8","0","","0",""
"news","created_at","timestamp without time zone","NULL","now()","","null","null","8","0","","0",""
"news","updated_at","timestamp without time zone","NULL","now()","","null","null","8","0","","0",""
"news_target_audience","news_id","uuid","NOT NULL","null","PK","news","news_id","2","0","","0",""
"news_target_audience","news_id","uuid","NOT NULL","null","PK","news","news_id","2","0","","0",""
"news_target_audience","target_group","text","NOT NULL","null","PK","null","null","2","0","","0",""
"organized_competition_participants","participant_id","uuid","NOT NULL","null","PK","null","null","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","athlete_id","uuid","NULL","null","","athletes","athlete_id","8","0","","0",""
"organized_competition_participants","age_group_id","uuid","NULL","null","","age_groups","age_group_id","8","0","","0",""
"organized_competition_participants","age_group_id","uuid","NULL","null","","age_groups","age_group_id","8","0","","0",""
"organized_competition_participants","age_group_id","uuid","NULL","null","","age_groups","age_group_id","8","0","","0",""
"organized_competition_participants","age_group_id","uuid","NULL","null","","age_groups","age_group_id","8","0","","0",""
"organized_competition_participants","age_group_id","uuid","NULL","null","","age_groups","age_group_id","8","0","","0",""
"organized_competition_participants","gender","text","NULL","null","","null","null","8","0","","0",""
"organized_competition_participants","equipment","text","NULL","null","","null","null","8","0","","0",""
"organized_competition_participants","created_at","timestamp without time zone","NULL","now()","","null","null","8","0","","0",""
"organized_competition_participants","updated_at","timestamp without time zone","NULL","now()","","null","null","8","0","","0",""
"organized_competitions","organized_competition_id","uuid","NOT NULL","null","PK","null","null","11","0","","0",""
"organized_competitions","name","text","NULL","null","","null","null","11","0","","0",""
"organized_competitions","type","text","NULL","null","","null","null","11","0","","0",""
"organized_competitions","distance","integer","NULL","null","","null","null","11","0","","0",""
"organized_competitions","environment","text","NULL","null","","null","null","11","0","","0",""
"organized_competitions","start_date","date","NULL","null","","null","null","11","0","","0",""
"organized_competitions","end_date","date","NULL","null","","null","null","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","admins","admin_id","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","users","id","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","users","id","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","admins","admin_id","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","users","id","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","users","id","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","admins","admin_id","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","users","id","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","users","id","11","0","","0",""
"organized_competitions","created_by","uuid","NULL","null","","users","id","11","0","","0",""
"organized_competitions","organizing_club_id","uuid","NULL","null","","clubs","club_id","11","0","","0",""
"organized_competitions","organizing_club_id","uuid","NULL","null","","clubs","club_id","11","0","","0",""
"organized_competitions","created_at","timestamp without time zone","NULL","now()","","null","null","11","0","","0",""
"organized_competitions","updated_at","timestamp without time zone","NULL","now()","","null","null","11","0","","0",""
"organized_elimination_matches","match_id","uuid","NOT NULL","null","PK","null","null","17","0","","0",""
"organized_elimination_matches","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","17","0","","0",""
"organized_elimination_matches","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","17","0","","0",""
"organized_elimination_matches","organized_competition_id","uuid","NULL","null","","organized_competitions","organized_competition_id","17","0","","0",""
